location_code,has_hrp,in_gho,provider_admin1_name,admin1_code,admin1_name,mpi,headcount_ratio,intensity_of_deprivation,vulnerable_to_poverty,in_severe_poverty,reference_period_start,reference_period_end
CMR,True,True,Nord-Ouest,CMR-XXX,UNSPECIFIED,0.2241142643251053,47.36786684429338,47.31356492404626,20.003504740786653,12.944372305364599,2018-01-01,2018-12-31
CMR,True,True,Ouest,CMR-XXX,UNSPECIFIED,0.1891375422037026,40.54211651955363,46.652113515701835,23.79228711775205,17.8393651613606,2011-01-01,2011-12-31
CMR,True,True,Ouest,CMR-XXX,UNSPECIFIED,0.138765683441572,33.06282467622368,41.97030495744727,24.040663004367723,17.8393651613606,2014-01-01,2014-12-31
CMR,True,True,Ouest,CMR-XXX,UNSPECIFIED,0.0988073483298827,23.44454739222204,42.145129388449185,28.78554066948021,7.39937718677787,2018-01-01,2018-12-31
CMR,True,True,Sud,CMR-XXX,UNSPECIFIED,0.1356957377996529,33.258096859544004,40.80081261796932,29.939036471327192,5.38753504562405,2011-01-01,2011-12-31
CMR,True,True,Sud,CMR-XXX,UNSPECIFIED,0.1288061062213303,30.330065608408407,42.4681264736933,26.524047837999692,5.38753504562405,2014-01-01,2014-12-31
CMR,True,True,Sud,CMR-XXX,UNSPECIFIED,0.1300552635293191,32.60628741142294,39.88655987978469,20.53988116502194,9.675384570951751,2018-01-01,2018-12-31
CMR,True,True,Sud-Ouest,CMR-XXX,UNSPECIFIED,0.1499488260196891,33.92097601886037,44.20533947381592,22.62457431804734,10.50181517417683,2011-01-01,2011-12-31
CMR,True,True,Sud-Ouest,CMR-XXX,UNSPECIFIED,0.1359436963463869,31.989335393551947,42.49656789487065,24.77406725760414,10.50181517417683,2014-01-01,2014-12-31
CMR,True,True,Sud-Ouest,CMR-XXX,UNSPECIFIED,0.0345957964810048,9.0594625743826,38.187471052456466,14.615752932391471,8.2635032028738,2018-01-01,2018-12-31
CMR,True,True,Yaoundé,CMR-XXX,UNSPECIFIED,0.0191972850096382,5.11127828882818,37.55867695875237,16.17942421208997,0.23350304964479,2011-01-01,2011-12-31
CMR,True,True,Yaoundé,CMR-XXX,UNSPECIFIED,0.0149598117510203,3.9701753733487797,37.68048094661859,8.12984448762891,0.23350304964479,2014-01-01,2014-12-31
CMR,True,True,Yaoundé,CMR-XXX,UNSPECIFIED,0.0055672725232401,1.41505577817819,39.34313126799615,15.00701214848277,0.24120871723792,2018-01-01,2018-12-31
CAF,True,True,"Bamingui-Bangoran, Haute-Kotto, Vakaga",CAF-XXX,UNSPECIFIED,0.6326506084811306,93.63905814673484,67.56268388451215,4.4883545646842,77.95217056716194,2000-01-01,2000-12-31
CAF,True,True,"Bamingui-Bangoran, Haute-Kotto, Vakaga",CAF-XXX,UNSPECIFIED,0.4715878411861337,83.39721568683633,56.54719252942283,13.242196486019338,77.95217056716194,2010-01-01,2010-12-31
CAF,True,True,"Bamingui-Bangoran, Haute-Kotto, Vakaga",CAF-XXX,UNSPECIFIED,0.5255497354415855,90.26157951849507,58.22518708903133,8.890374939796091,54.29042633202394,2018-01-01,2019-12-31
CAF,True,True,Bangui,CAF-XXX,UNSPECIFIED,0.3368942148875789,66.69836336044852,50.51011717738096,20.41990960181403,34.511613884625156,2000-01-01,2000-12-31
CAF,True,True,Bangui,CAF-XXX,UNSPECIFIED,0.207496373658444,44.245083236438084,46.89704674067831,29.665063089237748,34.511613884625156,2010-01-01,2010-12-31
CAF,True,True,Bangui,CAF-XXX,UNSPECIFIED,0.1886607169653751,42.38755273652132,44.5085183704942,29.885671514159327,18.885879279685742,2018-01-01,2019-12-31
CAF,True,True,"Basse-Kotto, Mbomou, Haut-Mbomou",CAF-XXX,UNSPECIFIED,0.6489457402375225,95.55144834893177,67.91584548961754,3.47707631522821,82.31024886044814,2000-01-01,2000-12-31
CAF,True,True,"Basse-Kotto, Mbomou, Haut-Mbomou",CAF-XXX,UNSPECIFIED,0.5750287814565777,93.67337501382458,61.38657664162452,5.37647352281587,82.31024886044814,2010-01-01,2010-12-31
CAF,True,True,"Basse-Kotto, Mbomou, Haut-Mbomou",CAF-XXX,UNSPECIFIED,0.6200739127670188,95.31310166763132,65.05652443556961,4.167386835421119,75.61750269529057,2018-01-01,2019-12-31
CAF,True,True,"Kémo, Nana-Grébizi, Ouaka",CAF-XXX,UNSPECIFIED,0.6293538318642152,95.2507208678471,66.07339305467247,3.65513783048377,80.11763136268938,2000-01-01,2000-12-31
CAF,True,True,"Kémo, Nana-Grébizi, Ouaka",CAF-XXX,UNSPECIFIED,0.524082397194503,88.53760818514857,59.193195743276625,9.66209526331922,80.11763136268938,2010-01-01,2010-12-31
CAF,True,True,"Kémo, Nana-Grébizi, Ouaka",CAF-XXX,UNSPECIFIED,0.5739608042570995,91.37574157894821,62.8132581294785,8.315164210003791,64.34211955789054,2018-01-01,2019-12-31
CAF,True,True,"Mambéré-Kadéï, Sangha-Mbaéré, Nana-Mambéré",CAF-XXX,UNSPECIFIED,0.6253520507235488,94.76263163838121,65.99141875986754,4.22472053660557,77.80555310683644,2000-01-01,2000-12-31
CAF,True,True,"Mambéré-Kadéï, Sangha-Mbaéré, Nana-Mambéré",CAF-XXX,UNSPECIFIED,0.5638560748870641,90.40181374913044,62.37220820057806,7.11776471654306,77.80555310683644,2010-01-01,2010-12-31
CAF,True,True,"Mambéré-Kadéï, Sangha-Mbaéré, Nana-Mambéré",CAF-XXX,UNSPECIFIED,0.5775684140819606,92.5062692516917,62.43559693349092,5.829823366339211,70.68488891154031,2018-01-01,2019-12-31
CAF,True,True,"Ombella-M'Poko, Lobaye",CAF-XXX,UNSPECIFIED,0.5806142335655952,92.28029956230331,62.918546680008504,6.21587760699011,70.6155708114382,2000-01-01,2000-12-31
CAF,True,True,"Ombella-M'Poko, Lobaye",CAF-XXX,UNSPECIFIED,0.4950022891492007,85.185715971344,58.10860230554575,10.81764515281175,70.6155708114382,2010-01-01,2010-12-31
CAF,True,True,"Ombella-M'Poko, Lobaye",CAF-XXX,UNSPECIFIED,0.461988378211554,80.94644356277236,57.07333860236752,12.30449582835093,61.218121009754476,2018-01-01,2019-12-31
CAF,True,True,"Ouham, Ouham-Pendé",CAF-XXX,UNSPECIFIED,0.6297596342321758,94.17323316808442,66.87246609746883,5.08077094815064,77.52426894326516,2000-01-01,2000-12-31
CAF,True,True,"Ouham, Ouham-Pendé",CAF-XXX,UNSPECIFIED,0.5671312197388361,92.08671342482761,61.58665008734378,6.68683133122131,77.52426894326516,2010-01-01,2010-12-31
CAF,True,True,"Ouham, Ouham-Pendé",CAF-XXX,UNSPECIFIED,0.60562179800763,93.72116098366794,64.61953646873484,5.51363834668425,70.40144110187583,2018-01-01,2019-12-31
TCD,True,True,Barh El Gazal,TCD-XXX,UNSPECIFIED,0.6559604904676407,98.01243296656577,66.9262531919194,1.15386385400544,84.45916632641108,2010-01-01,2010-12-31
TCD,True,True,Barh El Gazal,TCD-XXX,UNSPECIFIED,0.6613837096358155,97.84334743415283,67.59618583991286,2.15665256584729,84.45916632641108,2014-01-01,2015-12-31
TCD,True,True,Barh El Gazal,TCD-XXX,UNSPECIFIED,0.6464225940604634,94.91025447238344,68.10882529543281,3.05563575718941,86.62931620884923,2019-01-01,2019-12-31
TCD,True,True,Batha,TCD-XXX,UNSPECIFIED,0.6823896349493689,96.74526010072788,70.53468399784009,2.3783741081766103,85.60341191031931,2010-01-01,2010-12-31
TCD,True,True,Batha,TCD-XXX,UNSPECIFIED,0.6690665485324843,96.35954998486449,69.43437870326049,2.73254476496609,85.60341191031931,2014-01-01,2015-12-31
TCD,True,True,Batha,TCD-XXX,UNSPECIFIED,0.6824255941228827,95.77775931763172,71.25094583385757,2.53780665974421,89.45430704842408,2019-01-01,2019-12-31
TCD,True,True,Borkou-Ennedi-Tibesti,TCD-XXX,UNSPECIFIED,0.6322792158013332,94.8829860366358,66.63778641591234,4.15609171205935,82.69445550791286,2010-01-01,2010-12-31
TCD,True,True,Borkou-Ennedi-Tibesti,TCD-XXX,UNSPECIFIED,0.6012575150224563,94.02297606663424,63.9479348745932,4.84418330086224,82.69445550791286,2014-01-01,2015-12-31
TCD,True,True,Borkou-Ennedi-Tibesti,TCD-XXX,UNSPECIFIED,0.6208220379365232,94.22754066996995,65.88541243063318,3.91064065121529,78.63210488978083,2019-01-01,2019-12-31
TCD,True,True,Chari Baguirmi,TCD-XXX,UNSPECIFIED,0.6683105648031905,95.63694420021314,69.87995804258468,3.396854822245,82.353535959217,2010-01-01,2010-12-31
TCD,True,True,Chari Baguirmi,TCD-XXX,UNSPECIFIED,0.6634350084256235,98.4365315771736,67.39723533488123,1.45689900576602,82.353535959217,2014-01-01,2015-12-31
TCD,True,True,Chari Baguirmi,TCD-XXX,UNSPECIFIED,0.6301427262425187,95.66020199340576,65.87302902475123,3.43661071144125,85.00177864509764,2019-01-01,2019-12-31
TCD,True,True,Guéra,TCD-XXX,UNSPECIFIED,0.6828432260484432,96.81625134735856,70.52981462776636,2.88277973862408,86.78815167689932,2010-01-01,2010-12-31
TCD,True,True,Guéra,TCD-XXX,UNSPECIFIED,0.6559752386814589,95.12550013739877,68.95892665310258,4.040196115801431,86.78815167689932,2014-01-01,2015-12-31
TCD,True,True,Guéra,TCD-XXX,UNSPECIFIED,0.603724430637918,91.49499162912403,65.98442383438015,6.0078732425608505,81.78364314967651,2019-01-01,2019-12-31
TCD,True,True,Hadjer-Lamis,TCD-XXX,UNSPECIFIED,0.7195802278010455,98.48643830106568,73.06388983235868,1.06719788807852,89.66761142827428,2010-01-01,2010-12-31
TCD,True,True,Hadjer-Lamis,TCD-XXX,UNSPECIFIED,0.6641527451757762,97.05848293324853,68.4280987198763,2.38703397219991,89.66761142827428,2014-01-01,2015-12-31
TCD,True,True,Hadjer-Lamis,TCD-XXX,UNSPECIFIED,0.6624755135903705,96.19456980186484,68.86828590791492,2.45584278799768,85.57519432389198,2019-01-01,2019-12-31
TCD,True,True,Kanem,TCD-XXX,UNSPECIFIED,0.6748138828169137,97.8986870067825,68.92981953579849,1.6320233632864198,86.07037048792101,2010-01-01,2010-12-31
TCD,True,True,Kanem,TCD-XXX,UNSPECIFIED,0.6992271425632431,98.9117144210702,70.69204559397397,0.6863228031894599,86.07037048792101,2014-01-01,2015-12-31
TCD,True,True,Kanem,TCD-XXX,UNSPECIFIED,0.7038344913834306,99.67902247819748,70.61009166069799,0.25629126017931,90.37549736096074,2019-01-01,2019-12-31
TCD,True,True,Lac,TCD-XXX,UNSPECIFIED,0.7086987240903089,96.92589565094842,73.11758321455079,2.06641464431971,87.54322846036115,2010-01-01,2010-12-31
TCD,True,True,Lac,TCD-XXX,UNSPECIFIED,0.7289091101242349,98.36968849722663,74.09895479589579,0.9400974511839201,87.54322846036115,2014-01-01,2015-12-31
TCD,True,True,Lac,TCD-XXX,UNSPECIFIED,0.6837313069487985,97.43250949648811,70.17486365507635,2.51777796584635,91.94397558171157,2019-01-01,2019-12-31
TCD,True,True,Logone Occidental,TCD-XXX,UNSPECIFIED,0.5504983855956656,87.89654542962845,62.63026412527266,9.758065193568271,68.15198736378548,2010-01-01,2010-12-31
TCD,True,True,Logone Occidental,TCD-XXX,UNSPECIFIED,0.4722223719486944,81.05770803942833,58.257552966954684,13.462194886237592,68.15198736378548,2014-01-01,2015-12-31
TCD,True,True,Logone Occidental,TCD-XXX,UNSPECIFIED,0.5435551298116952,86.7245667783948,62.67602710551766,9.95416527374615,55.666164085196776,2019-01-01,2019-12-31
TCD,True,True,Logone Oriental,TCD-XXX,UNSPECIFIED,0.6083636255530586,94.50418726579109,64.37425082997098,4.94237024966935,78.64556421199096,2010-01-01,2010-12-31
TCD,True,True,Logone Oriental,TCD-XXX,UNSPECIFIED,0.5404234205941423,89.042392405529,60.69282349612442,9.83594448846773,78.64556421199096,2014-01-01,2015-12-31
TCD,True,True,Logone Oriental,TCD-XXX,UNSPECIFIED,0.5187479587418921,88.24862484040523,58.78255436614799,9.94241907209387,62.03584068816483,2019-01-01,2019-12-31
TCD,True,True,Mandoul,TCD-XXX,UNSPECIFIED,0.6102767453480151,92.74161885288112,65.8039780733304,6.19718161282269,76.17449730929302,2010-01-01,2010-12-31
TCD,True,True,Mandoul,TCD-XXX,UNSPECIFIED,0.57802487927956,92.10061543660932,62.76015383169733,7.06850723867343,76.17449730929302,2014-01-01,2015-12-31
TCD,True,True,Mandoul,TCD-XXX,UNSPECIFIED,0.5346365104026963,88.78426822835112,60.21748233905845,10.03273641756375,71.32949450537124,2019-01-01,2019-12-31
TCD,True,True,Mayo Kebbi Est,TCD-XXX,UNSPECIFIED,0.6190303955022934,93.1803218439694,66.43359705699031,6.44154175998746,77.5624885044826,2010-01-01,2010-12-31
TCD,True,True,Mayo Kebbi Est,TCD-XXX,UNSPECIFIED,0.5615792514766528,89.70245224376296,62.604671046292346,9.04396008135328,77.5624885044826,2014-01-01,2015-12-31
TCD,True,True,Mayo Kebbi Est,TCD-XXX,UNSPECIFIED,0.5027427790641434,86.16732154119326,58.344946793292365,11.518586953042979,67.80796983884316,2019-01-01,2019-12-31
TCD,True,True,Mayo Kebbi Ouest,TCD-XXX,UNSPECIFIED,0.5689456283030523,90.05714686012294,63.176066324501726,8.86163735047245,68.5577653031328,2010-01-01,2010-12-31
TCD,True,True,Mayo Kebbi Ouest,TCD-XXX,UNSPECIFIED,0.5314393491716782,88.54200543358364,60.021155672865,9.62183035807377,68.5577653031328,2014-01-01,2015-12-31
TCD,True,True,Mayo Kebbi Ouest,TCD-XXX,UNSPECIFIED,0.4793157112190038,82.25075172959998,58.274933801791626,14.45634704842097,64.51530381021328,2019-01-01,2019-12-31
TCD,True,True,Moyen Chari,TCD-XXX,UNSPECIFIED,0.526612259879516,88.86333508088654,59.260915584608064,8.2106748025704,63.41221483810852,2010-01-01,2010-12-31
TCD,True,True,Moyen Chari,TCD-XXX,UNSPECIFIED,0.4581175037238704,79.2163323355499,57.8311934189714,15.90983560011432,63.41221483810852,2014-01-01,2015-12-31
TCD,True,True,Moyen Chari,TCD-XXX,UNSPECIFIED,0.4603034661268469,79.67105131693503,57.7754979403672,17.11693561048511,49.71226624984948,2019-01-01,2019-12-31
TCD,True,True,N’Djaména,TCD-XXX,UNSPECIFIED,0.2860414236522417,55.7826033014078,51.27789072637682,16.82048037154229,29.520581034970522,2010-01-01,2010-12-31
TCD,True,True,N’Djaména,TCD-XXX,UNSPECIFIED,0.2718994596049774,56.1194303906984,48.45014600327159,17.193518636018908,29.520581034970522,2014-01-01,2015-12-31
TCD,True,True,N’Djaména,TCD-XXX,UNSPECIFIED,0.2392016586779908,48.63975728451893,49.17821799125714,17.437792714817853,25.082457197544638,2019-01-01,2019-12-31
TCD,True,True,Ouaddaï,TCD-XXX,UNSPECIFIED,0.667602446042858,94.49735001214033,70.6477426041142,3.62444250187059,86.03351022648864,2010-01-01,2010-12-31
TCD,True,True,Ouaddaï,TCD-XXX,UNSPECIFIED,0.6920935444772196,97.32515339026901,71.11147738981295,0.633056234634,86.03351022648864,2014-01-01,2015-12-31
TCD,True,True,Ouaddaï,TCD-XXX,UNSPECIFIED,0.6364690779502015,90.99769474652652,69.9434287564187,4.806612079083,89.76591235879494,2019-01-01,2019-12-31
TCD,True,True,Salamat,TCD-XXX,UNSPECIFIED,0.7406409559770357,98.27201516677584,75.36641583263616,1.2279904822744598,92.76335914108898,2010-01-01,2010-12-31
TCD,True,True,Salamat,TCD-XXX,UNSPECIFIED,0.6923543899003001,97.90775433325477,70.71496988315042,1.24961042991999,92.76335914108898,2014-01-01,2015-12-31
TCD,True,True,Salamat,TCD-XXX,UNSPECIFIED,0.6400841857099735,94.75140873414874,67.55405479045767,4.38243241702153,88.31120625386575,2019-01-01,2019-12-31
TCD,True,True,Sila,TCD-XXX,UNSPECIFIED,0.7118666631357411,97.2099494355474,73.22981518550489,2.4130075180209003,91.22665902236446,2010-01-01,2010-12-31
TCD,True,True,Sila,TCD-XXX,UNSPECIFIED,0.7046682995477264,98.04427593900358,71.87245688734775,1.81159099509564,91.22665902236446,2014-01-01,2015-12-31
TCD,True,True,Sila,TCD-XXX,UNSPECIFIED,0.6847194014530896,97.72865625057891,70.06331896117045,1.7468287376029301,91.99853077344751,2019-01-01,2019-12-31
TCD,True,True,Tandjilé,TCD-XXX,UNSPECIFIED,0.6050349966091926,92.67315692923592,65.2869737750695,6.82039366639499,71.79485011263432,2010-01-01,2010-12-31
TCD,True,True,Tandjilé,TCD-XXX,UNSPECIFIED,0.5251021188187117,86.44415129941125,60.744667039410004,12.23069330426139,71.79485011263432,2014-01-01,2015-12-31
TCD,True,True,Tandjilé,TCD-XXX,UNSPECIFIED,0.5316470211212955,86.6920828405992,61.32590240089576,11.748601460140499,57.59431419466981,2019-01-01,2019-12-31
TCD,True,True,Wadi Fira,TCD-XXX,UNSPECIFIED,0.6953449881488327,97.89068047477285,71.0328076969521,1.62489981514339,91.99088242819482,2010-01-01,2010-12-31
TCD,True,True,Wadi Fira,TCD-XXX,UNSPECIFIED,0.7115134626093264,99.21551546399012,71.71393095947451,0.60424246878441,91.99088242819482,2014-01-01,2015-12-31
TCD,True,True,Wadi Fira,TCD-XXX,UNSPECIFIED,0.6861893876059774,95.73884806080318,71.67303571170845,2.08588469230651,94.18712640852925,2019-01-01,2019-12-31
COL,True,True,Antioquia Sin Medellin,COL-XXX,UNSPECIFIED,0.0458169005387932,11.43662468767119,40.0615581869923,14.403560416787082,1.95907083271528,2010-01-01,2010-12-31
COL,True,True,Antioquia Sin Medellin,COL-XXX,UNSPECIFIED,0.0510586775320873,12.11444279043821,42.146946760429884,13.745495715352721,1.95907083271528,2015-01-01,2016-12-31
COL,True,True,"Atlantico, San Andres, Bolivar Norte",COL-XXX,UNSPECIFIED,0.0089950277808387,2.38070449256801,37.78305039083628,3.9521406787752698,0.21010897908532003,2010-01-01,2010-12-31
COL,True,True,"Atlantico, San Andres, Bolivar Norte",COL-XXX,UNSPECIFIED,0.0079394097745799,2.05373051529623,38.65847887756923,3.2571972925772603,0.21010897908532003,2015-01-01,2016-12-31
COL,True,True,Barranquilla A. M.,COL-XXX,UNSPECIFIED,0.003736054990319,1.0092709030471299,37.01736549661066,1.87937134348065,0.051037304934849995,2010-01-01,2010-12-31
COL,True,True,Barranquilla A. M.,COL-XXX,UNSPECIFIED,0.0037282544807501,1.02630910663291,36.32681866169593,1.19420711233293,0.051037304934849995,2015-01-01,2016-12-31
COL,True,True,Bogota,COL-XXX,UNSPECIFIED,0.0025410640140256,0.72262933540694,35.1641414141408,1.21198274286084,0.02463509097978,2010-01-01,2010-12-31
COL,True,True,Bogota,COL-XXX,UNSPECIFIED,0.0012729250002591,0.34225591714822,37.1921984830976,0.9386167749360399,0.02463509097978,2015-01-01,2016-12-31
COL,True,True,"Bolivar Sur, Sucre, Cordoba",COL-XXX,UNSPECIFIED,0.0525333394761849,13.079150352708279,40.16571264914539,15.86476370088411,1.69289210591206,2010-01-01,2010-12-31
COL,True,True,"Bolivar Sur, Sucre, Cordoba",COL-XXX,UNSPECIFIED,0.0391099115251267,9.8949630223785,39.52507092414143,12.78436227961376,1.69289210591206,2015-01-01,2016-12-31
COL,True,True,"Boyaca, Cmarca, Meta",COL-XXX,UNSPECIFIED,0.0215781877906983,5.5743556658439,38.70974348284889,9.16692327635229,0.72329971008599,2010-01-01,2010-12-31
COL,True,True,"Boyaca, Cmarca, Meta",COL-XXX,UNSPECIFIED,0.0105126807534665,2.7914297335696303,37.66056020340176,7.312181963368861,0.72329971008599,2015-01-01,2016-12-31
COL,True,True,"Caldas, Risaralda, Quindio",COL-XXX,UNSPECIFIED,0.0139901837901735,3.7565847938362795,37.24176228666065,7.72697701570743,0.36536004478830997,2010-01-01,2010-12-31
COL,True,True,"Caldas, Risaralda, Quindio",COL-XXX,UNSPECIFIED,0.0082328817867177,2.18344949175289,37.70584947265394,5.43551915954375,0.36536004478830997,2015-01-01,2016-12-31
COL,True,True,Cali A.M.,COL-XXX,UNSPECIFIED,0.004310889577925,1.06418276337737,40.50892127066244,2.43814483389438,0.17546867999993,2010-01-01,2010-12-31
COL,True,True,Cali A.M.,COL-XXX,UNSPECIFIED,0.0018743323859258,0.5427664540979099,34.5329445431735,1.30168889614497,0.17546867999993,2015-01-01,2016-12-31
COL,True,True,Cauca Y Nari Sin Litoral,COL-XXX,UNSPECIFIED,0.0509316015110229,11.99236074988432,42.47003786265701,11.06822833271409,2.97120433438663,2010-01-01,2010-12-31
COL,True,True,Cauca Y Nari Sin Litoral,COL-XXX,UNSPECIFIED,0.033755284399097,8.358546795327861,40.384154357986105,12.552145719126958,2.97120433438663,2015-01-01,2016-12-31
